EVTOPTB14760;The office is in the pocket of Big Industry, and Big Industry is to blame!;Le bureau est sous le joug de l'industrie et celle-ci en est responsable !;Das Amt wird von der Gro�industrie gesteuert, also ist die Gro�industrie schuld!;;�El ministerio est� en el bolsillo de la gran Industria, as� que ella tiene la culpa!;;;;;;;;;x
EVTNAME14770;$CAPITAL$, You're A Lady;$CAPITAL$, quelle classe !;$CAPITAL$, oh du Sch�nheit!;;$CAPITAL$, eres toda una dama.;;;;;;;;;x
EVTDESC14770;The growth of our colonies has turned $CAPITAL$ into the constantly expanding cultural and economic nave of an Empire. Every day, with every passing hour, people from every conceivable corner, of the world we have made ours, arrive in our capital: To court our ministers, to trade with merchants, engineers and industrialists, and to experience any one of the multitude of fates that $CAPITAL$ affords its visitors. Standing at $CAPITAL$ Central, one can see all around oneself a small panorama of the world, hear spoken any and all of the varying tongues and languages of the world and smell both the scents and the odors of far away lands. In the annals of the $COUNTRY_ADJ$ Empire, the years around $YEAR$ will always be remembered as the golden age of $CAPITAL$.;Le d�veloppement de nos colonies a contribu� au prodigieux essor culturel et �conomique de notre capital $CAPITAL$. Tous les jours, des gens arrivent des quatre coins du monde pour chercher � se faire bien voir de nos ministres, commercer avec nos marchands, ing�nieurs et industriels, et d�couvrir l'une des multiples facettes que $CAPITAL$ offre � ses visiteurs. En son c�ur, on peut voir un petit panorama du monde, entendre parler diff�rentes langues et sentir les parfums de lointains territoires. Dans les annales de l'Empire $COUNTRY_ADJ$, la d�cennie de $YEAR$ entrera dans l'histoire comme l'�ge d'or de $CAPITAL$.;Das Wachstum unserer Kolonien hat $CAPITAL$ zum Dreh- und Angelpunkt eines stets gr��er werdenden Reichs gemacht. Jeden Tag, jede Stunde kommen Menschen aus allen Ecken der Welt, die wir unser eigen nennen, in unserer Hauptstadt an: Dort hofieren Sie unsere Minister, schlie�en Gesch�fte mit unseren H�ndlern, Ingenieure und Industrialisten ab und tauchen in das Meer unterschiedlicher Erfahrungen ein, die $CAPITAL$ allen Fremden bietet. Wenn man in $CAPITAL$ steht, kann man um sich ein kleines Panorama der Welt betrachten, alle Sprachen und Akzente der Welt h�ren und D�fte aus weit entfernten L�ndern riechen. In den Annalen des $COUNTRY_ADJ$ Reichs wird man sich an die Jahre um $YEAR$ stets als das goldene Zeitalter von $CAPITAL$ erinnern.;;El crecimiento de nuestras colonias ha convertido a $CAPITAL$ en la nave cultural y econ�mica de un imperio en continua expansi�n. Cada d�a, con cada hora que pasa, gente de todos los rincones del mundo que ahora es nuestro, llega a nuestra capital para cortejar a nuestros ministros, comerciar con nuestros comerciantes, ingenieros e industriales, y para experimentar cualquiera de la multitud de opciones que $CAPITAL$ ofrece a sus visitantes. En el centro de $CAPITAL$,uno puede ver un peque�o panorama del mundo y o�r uno de sus muchos idiomas y lenguas, adem�s de oler las esencias y aromas de tierras lejanas. En los anales del Imperio de $COUNTRY$, los a�os cercanos a $YEAR$ siempre ser�n recordados como la �poca dorada de $CAPITAL$.;;;;;;;;;x
EVTOPTA14770;...and may the memory live long;... Et puisse cela perdurer !;... und m�ge die Erinnerungen ewig leben.;;... y que la memoria perdure mucho tiempo.;;;;;;;;;x
EVTNAME14780;Colonial Diseases;Maladies coloniales;Krankheiten in den Kolonien;;Enfermedades coloniales;;;;;;;;;x
EVTDESC14780;While the discovery of new lands has always meant the discovery of new diseases and malaises, one of our colonies has recently begun to develop a reputation of being a particularly disease-ridden place. From malaria to colds both common and uncommon, it seems that travelers to and from the colony always catch or bring that little something unsavory extra. According to reports published by a $COUNTRY_ADJ$ doctor established in the colony, a concerted government effort at draining local swamps and marshes, as well as at improving local sanitation, could help the colony, but, of course, such efforts are not free.;Alors qu'� la d�couverte de nouvelles terres a succ�d� l'apparition de nouvelles maladies, l'une de nos colonies s'est r�cemment vu octroyer une r�putation de colonie particuli�rement rong�e par de tels maux. De la malaria au rhume, il semble que ses voyageurs en provenance ou � destination de cette colonie n'y �chappent pas. D'apr�s les rapports publi�s par un m�decin $COUNTRY_ADJ$ install� dans la colonie, un effort concert� du gouvernement pour drainer les marais et mar�cages ainsi que l'am�lioration du syst�me sanitaire local seraient b�n�fiques pour la colonie, mais bien s�r, de tels efforts ne sont pas gratuits.;Die Entdeckung neuer L�nder bedeutet seit jeher auch die Entdeckung neuer Krankheiten, aber eine unserer Kolonien erwirbt sich seit Kurzem einen Ruf, ein wahres Paradies f�r Krankheiten zu sein. Von Malaria bis zu Erk�ltungen ist alles im Angebot, und es scheint, als ob alle An- und Abreisenden entweder einen Erreger mitbringen oder einen mitnehmen. Laut den Berichten eines in der Kolonie anerkannten $COUNTRY_ADJ$ Arztes k�nnten konsequente Ma�nahmen zur Trockenlegung der S�mpfe und der Verbesserung der lokalen Abwasser- und Abfallentsorgung der Kolonie helfen, aber solche Ma�nahmen sind nat�rlich nicht kostenlos.;;Aunque el descubrimiento de nuevas tierras siempre ha supuesto el descubrimiento de nuevas enfermedades e infecciones virales, recientemente, una de nuestras colonias ha empezado a desarrollar una reputaci�n de ser un lugar particularmente afectado por las enfermedades. Desde malaria a resfriados tanto comunes como raros, parece ser que los viajeros que entran y salen de esta colonia siempre enferman o son portadores de alg�n elemento desagradable. Seg�n los informes publicados por un doctor de $COUNTRY$ establecido en la colonia, un esfuerzo concertado del gobierno para drenar los pantanos y marismas locales, as� como la mejora en la sanidad local podr�an ayudar a la colonia pero, por supuesto, tales esfuerzos no son gratuitos.;;;;;;;;;x
EVTOPTA14780;... who cares!?;... Et alors !?;... und wen k�mmert das?;;�A qui�n le importa?;;;;;;;;;x
EVTOPTB14780;Naturally we must aid the colony, and help strive for its betterment;Naturellement, nous devons aider la colonie et soutenir son d�veloppement.;Nat�rlich m�ssen wir der Kolonie helfen und zusehen, dass sich die Umst�nde dort bessern.;;Naturalmente, debemos ayudar a la colonia, y esforzarnos por su mejora.;;;;;;;;;x
EVTNAME14790;Colonial Progress;Progression coloniale;Kolonialer Fortschritt;;Progreso colonial;;;;;;;;;x
EVTDESC14790;One of our colonies is reporting astounding successes in the development of local commercial ventures and businesses to the Colonial Office. According to the local governor, the primary reason seems to be an ambitious land reform, undertaken in tandem with $COUNTRY_ADJ$ capitalists and industrialists. The colony is reportedly becoming more attractive to immigrants, and the report reflects well on our industrialists as well.;L'un de nos colonies rapporte au Bureau colonial de belles r�ussites en termes de d�veloppement d'entreprises commerciales locales. D'apr�s le gouverneur en place, cela est principalement d� � une ambitieuse r�forme entreprise, de concert, par les capitalistes et industriels $COUNTRY_ADJ$. La colonie attire de plus en plus d'immigrants et le rapport met aussi en lumi�re le travail r�alis� par les industriels.;Eine unserer Kolonien meldet dem Kolonialamt verbl�ffende Erfolge bei der Entwicklung lokaler Wirtschaftsunternehmungen und Gesch�fte. Der Hauptgrund daf�r ist dem lokalen Gouverneur zufolge eine ambitionierte Landreform, die in �bereinstimmung mit den $COUNTRY_ADJ$ Kapitalisten und Industrialisten durchgef�hrt wurde. Die Kolonie wird Berichten zufolge f�r Einwanderer immer attraktiver, und diese Berichte werfen auch ein gutes Licht auf unserer Industrialisten.;;Una de nuestras colonias informa de �xitos sorprendentes en el desarrollo de empresas y negocios comerciales locales al Ministerio de las colonias. Seg�n el gobernador local, la raz�n principal parece ser una reforma ambiciosa de la tierra, llevada a cabo por los capitalistas e industriales de $COUNTRY$. Al parecer, la colonia resulta cada vez m�s atractiva a los inmigrantes, y el informe da una buena imagen de nuestros empresarios.;;;;;;;;;x
EVTOPTA14790;Fantastic news!;Excellente nouvelle !;Fantastische Neuigkeiten!;;�Noticias fant�sticas!;;;;;;;;;x
EVTOPTB14790;Cover up the report, lest the capitalists get uppity!;Dissimulez ce rapport de crainte que les capitalistes en prennent la grosse t�te !;Lasst den Bericht verschwinden, sonst werden die Kapitalisten hochn�sig!;;�Oculta el informe, no vaya a ser que a los capitalistas se les suban los humos!;;;;;;;;;x
EVTNAME14800;Colonial Archeology;Arch�ologie coloniale;Arch�ologie in den Kolonien;;Arqueolog�a colonial;;;;;;;;;x
EVTDESC14800;An archeological excavation in one of our colonies has yielded fantastic results in the form of several artifacts, tentatively dated to the late paleolithic. The discovery promises to give us new insights in the ancient life and development of the area, and The $COUNTRY_ADJ$ National Archeological society is hailing the discoveries as a great breakthrough for $COUNTRY_ADJ$ archeology. The artifacts obviously need to be put in a museum, but where should we put them? The Archeological society strongly argues in favor of The $CAPITAL$ Museum of History, while others have hinted that it might be better to just put them in a local museum.;Des fouilles arch�ologiques men�es dans l'une de nos colonies ont port� leurs fruits et r�v�l� au grand jour plusieurs artefacts remontant � la fin du pal�olithique. Ces d�couvertes devraient permettre d'en savoir plus sur la vie et le d�veloppement de la r�gion. La Soci�t� arch�ologique $COUNTRY_ADJ$ soulignent le caract�re exceptionnel de ces d�couvertes pour l'arch�ologie $COUNTRY_ADJ$. De toute �vidence, ces artefacts doivent �tre expos�s dans un mus�e, mais o� ? La Soci�t� arch�ologique recommande vivement le Mus�e d'histoire de $CAPITAL$, alors que d'autres indiquent qu'il serait pr�f�rable d'exposer ces artefacts dans un mus�e local.;Eine arch�ologische Expedition in einer unserer Kolonien hat fantastische Leistungen erbracht und mehrere Artefakte gefunden, die aus dem Altpal�olithikum zu stammen scheinen. Die Entdeckung gibt uns Einblick ins Leben dieser Zeit und die nationale $COUNTRY_ADJ$ Arch�ologiegesellschaft begr��t die Entdeckungen als gro�en Durchbruch f�r die $COUNTRY_ADJ$ Arch�ologie. Die Artefakte geh�rten offensichtlich in ein Museum, aber in welchem sollen wir sie ausstellen? Die Arch�ologiegesellschaft macht sich f�r des Geschichtsmuseum in $CAPITAL$ stark, w�hrend andere der Meinung sind, sie sollten in einem lokalen Museum ausgestellt werden.;;Una excavaci�n arqueol�gica en una de nuestras colonias ha cosechado resultados fant�sticos, ya que han encontrado una serie de objetos que pueden datarse de finales del Paleol�tico. El descubrimiento promete ofrecernos nuevas perspectivas de la vida antigua y del desarrollo de la zona, as� que la Sociedad Arqueol�gica Nacional $COUNTRY_ADJ$ est� aclamando el descubrimiento como un gran avance para la arqueolog�a $COUNTRY_ADJ$. Obviamente, los artefactos deben llevarse a un museo, pero, �en cu�l? La sociedad arqueol�gica est� a favor de llevarlas al Museo de Historia de $CAPITAL$, pero otros han sugerido que ser�a mejor llevarlos a un museo local.;;;;;;;;;x
EVTOPTA14800;Just display the baubles somewhere locally;Exposer ces babioles quelque part dans le coin.;Stellt das Zeugs einfach in irgendeinem lokalen Museum aus.;;Exponed esas chucher�as en la zona donde las encontraron.;;;;;;;;;x
EVTOPTB14800;This will teach future generations about the common heritage of mankind;Ainsi, les g�n�rations futures en sauront davantage sur l'h�ritage commun de l'humanit�.;Zuk�nftige Generationen werden von diesen Artefakten �ber die gemeinsame Vergangenheit der Menschheit lernen.;;Esto ense�ar� a generaciones venideras la herencia com�n de la humanidad.;;;;;;;;;x
EVTNAME14810;The Natives are Restless;Agitation des indig�nes;Eingeborene in Aufruhr;;Los nativos est�n inquietos;;;;;;;;;x
EVTDESC14810;A situation has presented itself in one of our colonies, where several prominent $CAPITAL$ capitalists have controlling interests in local trade. One of their ventures, a small, local machine shop, run by $COUNTRY_ADJ$ specialists, works on western industrial standards well into the small hours of the morning. The sound from the machine shop is preventing anyone and everyone in the immediate vicinity of the shop from getting much sleep at night, and the issue has become a symbol for many, broader, pent up frustrations with our colonial rule.;Dans l'une de nos colonies, plusieurs �minents capitalistes de $CAPITAL$ contr�lent le commerce local. L'une de leurs entreprises, un petit atelier local d'usinage tenu par des sp�cialistes $COUNTRY_ADJ$ travaille selon des standards industriels occidentaux jusqu'� l'aube. Le bruit de ses machines emp�che le voisinage de dormir et ce probl�me est devenu un symbole des frustrations aussi importantes que latentes inh�rentes � notre domination coloniale.;In einer unserer Provinzen hat sich eine prek�re Situation entwickelt, da $CAPITAL$-Kapitalisten den lokalen Handel kontrollieren. Eine ihrer Gesch�fte, eine kleine, von $COUNTRY_ADJ$ Spezialisten gef�hrte Maschinenwerkstatt, arbeitet nach westlichen Industriestandards bis in die fr�hen Morgenstunden. Der L�rm aus der Werkstatt ist �berall zu h�ren, und die Menschen, die in der N�he wohnen, k�nnen in der Nacht kaum schlafen. Dieses Problem ist zum Symbol weitreichender, aufgestauter Frustration mit unserer Kolonialherrschaft geworden.;;Se ha dado una situaci�n en una de nuestras colonias en la que varios capitalistas destacados de $CAPITAL$, tienen inter�s por controlar el comercio local. Una de nuestras empresas, un peque�o taller mec�nico local, dirigido por especialistas de $COUNTRY$, trabajan seg�n est�ndares industriales occidentales hasta altas horas de la madrugada. El sonido del taller mec�nico impide que nadie pueda dormir en las inmediaciones del taller, por lo que este asunto se ha convertido para muchos en un s�mbolo de las frustraciones acumuladas con nuestro gobierno colonial.;;;;;;;;;x
EVTOPTA14810;If the shop needs to operate at those hours, who are we to have opinions about that?;Si cet atelier doit faire de telles heures, qui sommes-nous pour donner notre avis ?;Wenn die Werkstatt so sp�t arbeiten muss, was haben wir uns da einzumischen?;;Si el taller tiene que funcionar a esas horas, �podemos opinar sobre ello?;;;;;;;;;x
EVTOPTB14810;I suppose we could drop by the Chamber of Commerce and have a chat with the boys...;Je suppose qu'on devrait pouvoir contacter la Chambre de commerce pour en discuter...;Hmmh, wir k�nnten bei der Handelskammer vorbeischauen und uns mal mit den Jungs unterhalten ...;;Nos dejaremos caer por la C�mara de Comercio y tendremos una charla con los chicos...;;;;;;;;;x
POP_DETAILS_MONEY;Cash:;Argent :;Bargeld:;;Liquidez:;;;;;;;;;x
POP_DETAILS_INCOME;Income:;Revenus :;Einkommen:;;Ingresos:;;;;;;;;;x
POP_DETAILS_BANK;Savings:;�pargne :;Ersparnisse:;;Ahorros:;;;;;;;;;x
POP_DETAIL_LIFENEEDS;Life Needs;Besoins vitaux;Lebensbed�rfnisse;;Necesidades vitales;;;;;;;;;x
POP_DETAIL_EVERYDAYNEEDS;Everyday Needs;Besoins quotidiens;Alltagsbed�rfnisse;;Necesidades diarias;;;;;;;;;x
POP_DETAIL_LUXUARYNEEDS;Luxury Needs;Besoins de luxe;Luxusbed�rfnisse;;Necesidades lujo;;;;;;;;;x
CLICK_FOR_DETAILS;Click for more details.;Cliquez pour obtenir plus de d�tails.;Klicken Sie f�r weitere Details.;;Haz clic para m�s detalles.;;;;;;;;;x
CZH;Czechoslovakia;Tch�coslovaquie;Tschechoslowakei;;Checoslovaquia;;;;;;;;;x
CZH_ADJ;Czechoslovakian;Tch�coslovaquien;Tschechoslowakisch;;checoslovaca;;;;;;;;;x
CZH_fascist;CNSP;CNSP;CNSP;;CNSP;;;;;;;;;x
CZH_socialist;CSSD;CSSD;CSSD;;CSSD;;;;;;;;;x
CZH_conservative;CSL;CSL;CSL;;CSL;;;;;;;;;x
CZH_liberal;RSZML;RSZML;RSZML;;RSZML;;;;;;;;;x
CZH_communist;KSC;KSC;KSC;;KSC;;;;;;;;;x
CZH_reactionary;CsND;CsND;CsND;;CsND;;;;;;;;;x
CZH_anarcho_liberal;Ceska strana libertarianismus;Ceska strana libertarianismus;Ceska Strana Libertarianismus;;Ceska strana libertarianismus;;;;;;;;;x
YUG;Yugoslavia;Yougoslavie;Jugoslawien;;Yugoslavia;;;;;;;;;x
